,user_id,ratio
0,30,0.024691358024691357
1,31,0.09420289855072464
2,67,0.0013513513513513514
3,89,0.011577424023154847
4,109,0.04
5,211,0.007872137404580152
6,217,0.0423728813559322
7,236,0.0027137042062415195
8,240,0.0025252525252525255
9,262,0.025906735751295335
10,299,0.007194244604316547
11,314,0.29854368932038833
12,360,0.055408970976253295
13,386,0.02631578947368421
14,412,0.022435897435897436
15,421,0.013254786450662739
16,439,0.000693000693000693
17,456,0.015873015873015872
18,494,0.004464285714285714
19,513,0.046209386281588445
20,523,0.0136986301369863
21,532,0.011976047904191617
22,572,0.0020491803278688526
23,593,0.0028169014084507044
24,595,0.10852713178294573
25,636,0.00847457627118644
26,652,0.011111111111111112
27,677,0.5476190476190477
28,690,0.002004008016032064
29,700,0.24390243902439024
30,711,0.05263157894736842
31,724,0.07303370786516854
32,766,0.04411764705882353
33,802,0.04878048780487805
34,835,0.01020408163265306
35,849,0.007272727272727273
36,862,0.0017006802721088435
37,864,0.004807692307692308
38,903,0.06666666666666667
39,934,0.022727272727272728
40,935,0.027777777777777776
41,950,0.03389830508474576
42,1040,0.0024449877750611247
43,1045,0.011627906976744186
44,1048,0.1568627450980392
45,1068,0.02
46,1089,0.002840909090909091
47,1112,0.0035842293906810036
48,1188,0.24
49,1262,0.024390243902439025
50,1267,0.0005707762557077625
51,1272,0.37037037037037035
52,1307,0.07100591715976332
53,1337,0.025423728813559324
54,1364,0.013888888888888888
55,1394,0.004464285714285714
56,1408,0.022222222222222223
57,1469,0.021645021645021644
58,1489,0.003424657534246575
59,1498,0.010554089709762533
60,1506,0.015625
61,1511,0.03571428571428571
62,1643,0.01694915254237288
63,1646,0.016129032258064516
64,1691,0.022935779816513763
65,1763,0.007042253521126761
66,1770,0.004166666666666667
67,1781,0.025806451612903226
68,1836,0.010869565217391304
69,1873,0.011627906976744186
70,1987,0.01904761904761905
71,2103,0.0196078431372549
72,2106,0.22033898305084745
73,2193,0.02857142857142857
74,2344,0.023529411764705882
75,2367,0.18181818181818182
76,2371,0.027777777777777776
77,2406,0.007042253521126761
78,2414,0.9411764705882353
79,2417,0.005671077504725898
80,2590,0.08796296296296297
81,2637,0.023255813953488372
82,2658,0.041666666666666664
83,2680,0.012345679012345678
84,2725,0.013513513513513514
85,2730,0.20545073375262055
86,2760,0.04
87,2875,0.007352941176470588
88,3073,0.013513513513513514
89,3138,0.041666666666666664
90,3155,0.01015228426395939
91,3239,0.0022396416573348264
92,3262,0.11764705882352941
93,3336,0.07142857142857142
94,3374,0.038461538461538464
95,3416,0.026022304832713755
96,3475,0.024390243902439025
97,3498,0.02
98,3512,0.010101010101010102
99,3619,0.0022371364653243847
100,3727,0.46153846153846156
101,3731,0.03756708407871199
102,3863,0.011764705882352941
103,3914,0.25757575757575757
104,4092,0.022222222222222223
105,4124,0.0013297872340425532
106,4199,0.043478260869565216
107,4218,0.09259259259259259
108,4250,0.013157894736842105
109,4292,0.03260869565217391
110,4413,0.03414634146341464
111,4573,1.0
112,4598,0.02631578947368421
113,4632,0.21052631578947367
114,4670,0.20833333333333334
115,4746,0.030303030303030304
116,4824,0.125
117,4864,0.009174311926605505
118,4885,0.02197802197802198
119,4887,0.08823529411764706
