,id,type,x,y,ratio
0,30,user,39.24397659301758,10.636420249938963,0.02469135802469136
1,31,user,-3.8290407657623287,25.63237190246582,0.09420289855072464
2,67,user,39.845176696777344,-9.42623233795166,0.0013513513513513516
3,89,user,24.08652114868164,-17.296920776367188,0.011577424023154849
4,109,user,15.48347282409668,-28.95571136474609,0.04
5,211,user,31.16197967529297,15.362184524536133,0.007872137404580152
6,217,user,25.898334503173828,-7.079609394073486,0.0423728813559322
7,236,user,-7.771677494049072,22.273815155029297,0.0027137042062415195
8,240,user,28.658832550048828,-9.074885368347168,0.002525252525252525
9,262,user,31.52615737915039,-7.074817657470702,0.02590673575129533
10,299,user,33.42179489135742,-7.857715129852295,0.007194244604316547
11,314,user,35.30204391479492,-7.844161987304687,0.29854368932038833
12,360,user,40.22356796264648,-9.50197982788086,0.055408970976253295
13,386,user,22.323749542236328,-17.741222381591797,0.02631578947368421
14,412,user,37.36925506591797,18.22146797180176,0.02243589743589744
15,421,user,46.84829330444336,3.3909282684326167,0.01325478645066274
16,439,user,-4.057807445526123,20.721200942993164,0.000693000693000693
17,456,user,33.236236572265625,-7.6085453033447275,0.015873015873015872
18,494,user,29.92793083190918,-5.168585300445557,0.004464285714285714
19,513,user,39.867042541503906,-9.45541763305664,0.04620938628158845
20,523,user,-1.9693182706832888,18.74984359741211,0.0136986301369863
21,532,user,38.21239471435547,-6.799470901489258,0.011976047904191616
22,572,user,-19.203399658203125,23.72172737121582,0.0020491803278688526
23,593,user,20.008838653564453,-23.625995635986328,0.002816901408450705
24,595,user,36.29633331298828,-4.0134902000427255,0.10852713178294572
25,636,user,1.1132594347000122,22.465839385986328,0.00847457627118644
26,652,user,37.47817993164063,-11.269172668457033,0.011111111111111113
27,677,user,35.9166374206543,-7.761479377746582,0.5476190476190477
28,690,user,-1.8815344572067259,38.69457626342773,0.002004008016032064
29,700,user,15.990135192871096,-26.367143630981445,0.24390243902439024
30,711,user,40.67131423950195,-9.80610466003418,0.05263157894736842
31,724,user,22.31751251220703,-19.59123039245605,0.07303370786516854
32,766,user,31.94221115112305,-7.240681648254394,0.04411764705882353
33,802,user,-2.1333472728729252,16.772064208984375,0.04878048780487805
34,835,user,21.52422523498535,-14.217377662658693,0.010204081632653059
35,849,user,34.93643569946289,5.016645908355713,0.007272727272727274
36,862,user,29.04183959960937,33.316207885742195,0.0017006802721088435
37,864,user,22.03023910522461,-12.826672554016113,0.004807692307692308
38,903,user,31.949716567993164,-5.314232349395752,0.06666666666666668
39,934,user,3.9885993003845215,31.37410545349121,0.022727272727272728
40,935,user,30.572153091430664,-12.420451164245605,0.027777777777777776
41,950,user,31.22500228881836,21.18522453308105,0.03389830508474576
42,1040,user,41.39930725097656,-11.889229774475098,0.002444987775061125
43,1045,user,37.26687622070313,18.090333938598636,0.011627906976744186
44,1048,user,35.199520111083984,-7.705589771270753,0.1568627450980392
45,1068,user,32.965686798095696,-7.737192153930664,0.02
46,1089,user,31.80153846740723,-8.945279121398926,0.002840909090909091
47,1112,user,38.05292892456055,-10.538118362426758,0.003584229390681004
48,1188,user,35.50214385986328,-7.700053215026855,0.24
49,1262,user,29.77004432678223,-13.235563278198242,0.024390243902439025
50,1267,user,-9.253145217895508,23.427474975585934,0.0005707762557077625
